,n_track,set_section,artist,track,set_name,song_id,album,duration,tempo,energy,danceability,valence,key,time_signature,acousticness,instruentalness,mode,na
413,1,1,Bonobo,Cirrus,2014-11-20 - Bonobo (Live PA) @ Boiler Room London,2lJ4d8MCT6ZlDRHKJ1br14,The North Borders,5.8707666666666665,119.042,0.844,0.64,0.364,2,4,0.395,0.933,0,False
414,2,1,Bonobo,Sapphire,2014-11-20 - Bonobo (Live PA) @ Boiler Room London,1d5hX0RYHcDM4aHJHSm5cr,The North Borders,4.795466666666667,135.024,0.631,0.641,0.0549,0,4,0.048,0.612,0,False
415,3,1,Bonobo Feat. Szjerdene,Towers,2014-11-20 - Bonobo (Live PA) @ Boiler Room London,,,,,,,,,,,,,True
416,4,1,Bonobo Feat. Andreya Triana,Stay The Same,2014-11-20 - Bonobo (Live PA) @ Boiler Room London,,,,,,,,,,,,,True
417,5,1,Bonobo,Prelude/Kiara,2014-11-20 - Bonobo (Live PA) @ Boiler Room London,5lcTh4kYshToQMHnlNsxaj,The North Borders Tour. — Live.,8.162716666666666,99.95,0.741,0.385,0.332,3,4,0.166,0.794,0,False
418,6,1,Bonobo,Ten Tigers (+ Jam),2014-11-20 - Bonobo (Live PA) @ Boiler Room London,,,,,,,,,,,,,True
419,7,1,Bonobo,Kong,2014-11-20 - Bonobo (Live PA) @ Boiler Room London,7Cg3F9ZsZ2TYUnlza49NYh,Black Sands,3.963766666666667,94.031,0.749,0.542,0.674,6,4,0.173,0.942,0,False
420,8,1,Bonobo,Ketto,2014-11-20 - Bonobo (Live PA) @ Boiler Room London,4Gkd4msFAFTiDxFZcg9r8i,Days To Come,5.114,95.011,0.784,0.635,0.31,7,4,0.337,0.917,0,False
421,9,1,Bonobo,Emkay,2014-11-20 - Bonobo (Live PA) @ Boiler Room London,37A0JOrJ5WnmhIyGNnAhRN,The North Borders,5.426383333333333,130.025,0.474,0.776,0.195,11,4,0.0208,0.384,0,False
422,10,1,Bonobo Feat. Grey Reverend,First Fires,2014-11-20 - Bonobo (Live PA) @ Boiler Room London,,,,,,,,,,,,,True
423,11,1,Bonobo Feat. Szjerdene,Heaven For The Sinner,2014-11-20 - Bonobo (Live PA) @ Boiler Room London,,,,,,,,,,,,,True
424,12,1,Bonobo,Recurring,2014-11-20 - Bonobo (Live PA) @ Boiler Room London,0tXU2cpXxXysj6jg4vSUbv,Days To Come,4.868433333333333,116.252,0.649,0.366,0.481,7,4,0.154,0.941,1,False
425,13,1,Bonobo,We Could Forever,2014-11-20 - Bonobo (Live PA) @ Boiler Room London,2y1cW84gbL4ghBD2HwcQ3x,Black Sands,4.33065,116.955,0.885,0.669,0.636,7,4,0.0181,0.88,0,False
426,14,1,Bonobo,Flashlight,2014-11-20 - Bonobo (Live PA) @ Boiler Room London,0CPEvRFKdvpK0veEeY56T6,Flashlight EP,5.501483333333334,119.905,0.95,0.679,0.0495,0,4,0.0707,0.948,1,False
427,15,1,Bonobo,El Toro (Drum Solo + Sax Solo + Jam),2014-11-20 - Bonobo (Live PA) @ Boiler Room London,,,,,,,,,,,,,True
428,16,1,Bonobo Feat. Szjerdene,Transits,2014-11-20 - Bonobo (Live PA) @ Boiler Room London,0ewtFuJlY7pxdg4lzCXeQV,The North Borders,4.34185,130.086,0.686,0.668,0.205,4,4,0.424,0.586,0,False
429,17,1,Bonobo,Know You,2014-11-20 - Bonobo (Live PA) @ Boiler Room London,7rF2bHXc5wa3hM3114pppm,The North Borders,4.088116666666667,126.995,0.702,0.734,0.168,3,4,0.047,0.669,0,False
430,18,1,Bonobo Feat. Cornelia,Pieces,2014-11-20 - Bonobo (Live PA) @ Boiler Room London,,,,,,,,,,,,,True
431,19,1,Bonobo Feat. Andreya Triana,The Keeper,2014-11-20 - Bonobo (Live PA) @ Boiler Room London,5hmf3hRQMaDIWuZT1zX3ue,Black Sands,4.81555,85.052,0.57,0.776,0.414,5,4,0.228,0.184,0,False
432,20,1,Bonobo,Black Sands,2014-11-20 - Bonobo (Live PA) @ Boiler Room London,6uoM7KHsyJsHZqBQHKjQbc,Black Sands,6.816,87.989,0.499,0.525,0.338,0,3,0.732,0.936,0,False
501,1,1,Louiz Banks,Song For My Lady,"2015-12-18 - Bonobo - Outlier Radio 001, NTS Radio",,,,,,,,,,,,,True
502,2,1,Mammal Hands,Kandaiki,"2015-12-18 - Bonobo - Outlier Radio 001, NTS Radio",1jsnIb8rHk5GgsN3oUNB6O,Animalia,5.261066666666666,92.403,0.423,0.418,0.609,10,4,0.748,0.916,0,False
503,3,1,Holy Forest,Africa Calling,"2015-12-18 - Bonobo - Outlier Radio 001, NTS Radio",60lqD2feVf0gw36nreA2E1,Holy Forest,3.9782166666666665,119.83,0.653,0.495,0.93,0,4,0.24,2.05e-06,0,False
504,4,1,Hypnotic Brass Ensemble,What It Is,"2015-12-18 - Bonobo - Outlier Radio 001, NTS Radio",7q82QhlyfRn0UigBu2k3jD,BAD BOYS OF JAZZ,4.511616666666667,171.708,0.912,0.56,0.696,9,4,0.327,0,0,False
505,5,1,Seven Davis Jr,Try Me (I'll Funk You),"2015-12-18 - Bonobo - Outlier Radio 001, NTS Radio",2liVLb6JF20TmiuflkWkVq,Try Me (I’ll Funk You),3.7935166666666666,135.124,0.833,0.708,0.148,7,4,0.157,4.77e-06,0,False
506,6,1,Monte Booker Feat. Ravyn Lenae,Baby,"2015-12-18 - Bonobo - Outlier Radio 001, NTS Radio",0IdUPpU9HwiWBHgiwGB8Xn,Walton: Belshazzar's Feast / Crown Imperial,4.45555,150.353,0.245,0.312,0.105,2,5,0.968,0.0107,1,False
507,7,1,Session Victim,Crystal Maze,"2015-12-18 - Bonobo - Outlier Radio 001, NTS Radio",5dJRyGT1eftJYYttOs6EmU,See You When You Get There,2.9036,112.98,0.273,0.727,0.394,2,4,0.00457,0.947,1,False
508,8,1,Kemback,Awaken,"2015-12-18 - Bonobo - Outlier Radio 001, NTS Radio",5WZD4aZbU5KwGPzEs9Zu6A,Maximum Joy Part 2,5.737633333333333,114.0,0.87,0.805,0.851,6,4,0.000394,0.755,1,False
509,9,1,Rival Consoles,Pre,"2015-12-18 - Bonobo - Outlier Radio 001, NTS Radio",3Aqgw7pHBe0TSQP2FJYCWy,Howl,5.2477,110.999,0.684,0.569,0.0753,4,4,0.136,0.733,0,False
510,10,1,George FitzGerald Feat. Boxed In Remix),Full Circle (Bonobo,"2015-12-18 - Bonobo - Outlier Radio 001, NTS Radio",,,,,,,,,,,,,True
511,11,1,Henry Wu,Dubplate Special,"2015-12-18 - Bonobo - Outlier Radio 001, NTS Radio",,,,,,,,,,,,,True
512,12,1,Roman Flügel,Teenage Engineering,"2015-12-18 - Bonobo - Outlier Radio 001, NTS Radio",4nR1aoJfzu4iBpI6Uk5F2u,Monday Brain,7.3822,119.997,0.532,0.685,0.437,7,4,0.00206,0.932,1,False
513,13,1,DJ Richard,Vampire Dub,"2015-12-18 - Bonobo - Outlier Radio 001, NTS Radio",2zmXD9fxaMrPYVJrnEVeAQ,Grind,8.088133333333333,120.002,0.464,0.503,0.121,1,4,0.303,0.918,0,False
514,14,1,Chrome Sparks,Moonraker,"2015-12-18 - Bonobo - Outlier Radio 001, NTS Radio",5arnfvbhWPuE4EE8jzoket,Moonraker,6.0713,118.95,0.734,0.428,0.197,1,4,0.225,0.554,0,False
515,15,1,Kiasmos,Drawn,"2015-12-18 - Bonobo - Outlier Radio 001, NTS Radio",2xbJaVQRJLmf42DrUdTqDq,Swept EP,4.348966666666667,119.994,0.615,0.725,0.572,10,4,0.0674,0.914,0,False
516,16,1,Auntie Flo Feat. Anbuley,Su La,"2015-12-18 - Bonobo - Outlier Radio 001, NTS Radio",4l3RmgzJMO6vdYL5bcMTqN,Theory of Flo,6.243766666666667,120.204,0.64,0.715,0.0773,5,4,0.442,0.793,0,False
517,17,1,TCB,2nd Touch (Roman Flügel Remix),"2015-12-18 - Bonobo - Outlier Radio 001, NTS Radio",,,,,,,,,,,,,True
518,18,1,Frankey & Sandrino,Acamar,"2015-12-18 - Bonobo - Outlier Radio 001, NTS Radio",2o9fz1ALwGI65oMzueYMUI,Acamar EP,8.342483333333334,119.992,0.739,0.777,0.202,9,4,0.00212,0.868,1,False
519,19,1,Abra,Fruit,"2015-12-18 - Bonobo - Outlier Radio 001, NTS Radio",4SExof7SNMmYgTmgE8TBrE,Rose,5.683333333333334,120.008,0.528,0.724,0.607,7,4,0.00584,0.0415,0,False
520,20,1,Jlin,Unknown Tongues,"2015-12-18 - Bonobo - Outlier Radio 001, NTS Radio",4ySR9bcE5IC9FSz0NWEdNQ,Dark Energy,3.4466666666666668,120.746,0.592,0.934,0.33,9,3,6.6e-05,0.787,0,False
521,21,1,Zora Jones,First Light,"2015-12-18 - Bonobo - Outlier Radio 001, NTS Radio",269ri9YjEqmfRJH2EG5WgR,100 Ladies,3.5068333333333332,146.027,0.495,0.615,0.122,11,4,0.328,0.218,1,False
522,22,1,Clap! Clap!,(S) Serendipity,"2015-12-18 - Bonobo - Outlier Radio 001, NTS Radio",6RUomjVeS18YfJXL3rXl0s,Simple,3.19945,142.007,0.725,0.872,0.514,1,4,0.00127,0.0532,1,False
523,23,1,Mo Kolours,Tears & Sand,"2015-12-18 - Bonobo - Outlier Radio 001, NTS Radio",5QO79kh1waicV47BqGRL3g,After Hours,3.5937666666666668,118.051,0.826,0.68,0.644,0,4,0.0212,1.24e-05,1,False
524,24,1,Throwing Snow,Glower,"2015-12-18 - Bonobo - Outlier Radio 001, NTS Radio",3mZ4iWN9rTFuZDrjE1m6c0,Glower / Clasp,6.409833333333333,120.001,0.815,0.572,0.0416,3,4,0.308,0.669,0,False
525,25,1,Axel Boman,1979,"2015-12-18 - Bonobo - Outlier Radio 001, NTS Radio",4kJC8AvU9Rg7X0MUH9UDSr,1979,10.959366666666666,120.0,0.755,0.454,0.243,2,4,0.00728,0.921,1,False
526,26,1,Tee Mango,Tribute,"2015-12-18 - Bonobo - Outlier Radio 001, NTS Radio",,,,,,,,,,,,,True
551,1,1,Sh*t Robot,End Of The Trail (Roman Flügel Remix),"2016-04-07 - George FitzGerald b2b Bonobo - Residency, BBC Radio 1",,,,,,,,,,,,,True
552,2,1,Midland,Blush,"2016-04-07 - George FitzGerald b2b Bonobo - Residency, BBC Radio 1",7236Bk1cfDYHJSGSGLhpLX,Blush,6.416516666666666,120.017,0.804,0.658,0.345,1,4,0.00502,0.813,1,False
553,3,1,Fort Romeau,Secrets & Lies,"2016-04-07 - George FitzGerald b2b Bonobo - Residency, BBC Radio 1",1NhPKVLsHhFUHIOZ32QnS2,Waking Up,3.744883333333333,148.021,0.764,0.516,0.376,2,4,0.0717,0,1,False
554,4,1,El_Txef_A Feat. Napoka Iria,Mugarrirantz (Dave DK Remix),"2016-04-07 - George FitzGerald b2b Bonobo - Residency, BBC Radio 1",1aoqrHsUDheIlUYxfQ4FqU,We Walked Home Together Remix Pack III,6.237283333333333,117.998,0.865,0.573,0.0382,7,4,0.000279,0.823,1,False
555,5,1,Landslide,Still There (Max Cooper Remix),"2016-04-07 - George FitzGerald b2b Bonobo - Residency, BBC Radio 1",3Kk09UY1BMfazXZ2LW0NdM,"Landside, Pt. 1",4.991583333333334,119.001,0.589,0.676,0.615,6,4,0.0956,0.858,1,False
556,6,1,Jilk,Be Heart,"2016-04-07 - George FitzGerald b2b Bonobo - Residency, BBC Radio 1",7ItdY0GPZLgqi3H8TJi0Er,In Need of Tess,3.73125,126.952,0.74,0.776,0.113,0,4,0.0155,0.494,1,False
557,7,1,David August,JBY,"2016-04-07 - George FitzGerald b2b Bonobo - Residency, BBC Radio 1",,,,,,,,,,,,,True
558,8,1,Leon Vynehall,Paradisea,"2016-04-07 - George FitzGerald b2b Bonobo - Residency, BBC Radio 1",18qcnbgCUruMRbSu3rH2R3,Rojus (Designed to Dance),6.63895,119.977,0.905,0.724,0.806,5,4,0.00324,0.809,0,False
559,9,1,Jody Barr,Turbo Jangle,"2016-04-07 - George FitzGerald b2b Bonobo - Residency, BBC Radio 1",3fa5ta5fYSXXrMWMLVEeKa,Turbo Jangle,6.561466666666667,122.007,0.46,0.909,0.459,4,4,0.00104,0.864,1,False
560,10,1,DJ Koze,Blume Der Nacht (George FitzGerald Edit),"2016-04-07 - George FitzGerald b2b Bonobo - Residency, BBC Radio 1",,,,,,,,,,,,,True
561,11,1,Cubicolor Feat. Tim Digby,Bell,"2016-04-07 - George FitzGerald b2b Bonobo - Residency, BBC Radio 1",,,,,,,,,,,,,True
562,12,1,Frank Wiedemann,Moorthon II,"2016-04-07 - George FitzGerald b2b Bonobo - Residency, BBC Radio 1",5DMwA0QNdTiQIfwnCck8uW,Moorthon EP,8.932216666666667,123.509,0.931,0.742,0.158,4,4,0.00436,0.898,0,False
563,13,1,Stones & Holes,Light A Spark (Manoo Remix),"2016-04-07 - George FitzGerald b2b Bonobo - Residency, BBC Radio 1",3Qb927gpQc9pb3ggH5ggn0,Light A Spark,8.03225,124.007,0.54,0.86,0.492,8,4,1.51e-05,0.393,1,False
564,14,1,George FitzGerald,Full Circle (Bonobo Remix),"2016-04-07 - George FitzGerald b2b Bonobo - Residency, BBC Radio 1",2cBRw6YbdqRuI9xeaAQsfG,Full Circle (Bonobo Remix),5.724683333333333,113.993,0.854,0.594,0.156,9,4,0.467,0.821,0,False
565,15,1,Ghost Culture,Safe,"2016-04-07 - George FitzGerald b2b Bonobo - Residency, BBC Radio 1",7kILtYbSpqFO7vkNSIa18e,Safe / Multiply,6.928366666666666,125.009,0.868,0.693,0.146,6,4,0.108,0.864,1,False
566,16,1,Buz Ludzha,Positive Vibes,"2016-04-07 - George FitzGerald b2b Bonobo - Residency, BBC Radio 1",1JfBMGmvTkNIEFysGmTgjv,Basslines for Life,5.7367333333333335,124.995,0.736,0.681,0.708,10,4,0.245,0.877,0,False
567,17,1,Danny Daze,Swim,"2016-04-07 - George FitzGerald b2b Bonobo - Residency, BBC Radio 1",1ZlKMHKhAzsACpmqnjet59,Speicher 91,8.65005,126.011,0.667,0.791,0.219,8,4,0.0456,0.799,1,False
568,18,1,Akwabe,Mumude,"2016-04-07 - George FitzGerald b2b Bonobo - Residency, BBC Radio 1",,,,,,,,,,,,,True
569,19,1,Kamera,Consignia (Eyes Of Mine Remix),"2016-04-07 - George FitzGerald b2b Bonobo - Residency, BBC Radio 1",,,,,,,,,,,,,True
570,20,1,Kerrier District,Techno Disco (KiNK Remix),"2016-04-07 - George FitzGerald b2b Bonobo - Residency, BBC Radio 1",6EbaZGWbZehT3TcBRbCthP,4 (Remixes),8.2279,125.007,0.83,0.614,0.129,11,4,0.0115,0.86,0,False
571,21,1,Tony Lionni,Always There,"2016-04-07 - George FitzGerald b2b Bonobo - Residency, BBC Radio 1",3Fn60C1YqzswJBCGgnbYwt,Precious,7.454433333333333,124.965,0.792,0.743,0.58,1,4,0.000762,1.44e-06,1,False
572,22,1,The Native Language,Puerto Toro,"2016-04-07 - George FitzGerald b2b Bonobo - Residency, BBC Radio 1",,,,,,,,,,,,,True
573,23,1,Lindstrøm,Closing Shot,"2016-04-07 - George FitzGerald b2b Bonobo - Residency, BBC Radio 1",1ROqr2iZR9SSGv0PvlPssV,Closing Shot,8.394133333333333,123.002,0.918,0.777,0.877,5,4,0.00217,0.885,0,False
615,1,1,Bing & Ruth,Starwood Choker,"2016-12-16 - Bonobo - Outlier Radio 004, NTS Radio",6aw2BGPAzY5kcM3WzELaN3,No Home of the Mind,6.2826,73.826,0.211,0.068,0.0354,11,4,0.902,0.936,1,False
616,2,1,Bruce Trail,Over Falls,"2016-12-16 - Bonobo - Outlier Radio 004, NTS Radio",0KUhHZBmb6vtcVLDBZ6aCB,Ravine Dream EP,5.32295,115.002,0.733,0.687,0.377,2,4,0.0729,0.912,1,False
617,3,1,Kid Fonque,Bossa Over ?,"2016-12-16 - Bonobo - Outlier Radio 004, NTS Radio",0X9D5bO8X2eH3prtoRh9RI,I Move To A Different Beat,5.030433333333334,114.997,0.835,0.797,0.14,9,4,0.00578,0.899,1,False
618,4,1,DJ Click La Dame En Rouge (Dub Mix),Bossa Over ?,"2016-12-16 - Bonobo - Outlier Radio 004, NTS Radio",0X9D5bO8X2eH3prtoRh9RI,I Move To A Different Beat,5.030433333333334,114.997,0.835,0.797,0.14,9,4,0.00578,0.899,1,False
619,5,1,Dan Kye,Change,"2016-12-16 - Bonobo - Outlier Radio 004, NTS Radio",6Fn4X06WABvxCP4YLTMZBr,A Sufi And A Killer,2.0833333333333335,116.356,0.331,0.509,0.532,11,4,0.525,0.0136,1,False
620,5,1,Dan Kye,Change,"2016-12-16 - Bonobo - Outlier Radio 004, NTS Radio",7HPoNHUAZaXkMFoKUL8Dah,"Joy, Ease, Lightness",4.593666666666667,120.006,0.936,0.918,0.923,9,4,0.0283,0.136,0,False
621,6,1,Willow,Untitled A2,"2016-12-16 - Bonobo - Outlier Radio 004, NTS Radio",3WuGpQEb1PfcU9qfQnaext,Workshop 23,4.5293,121.0,0.65,0.706,0.488,1,4,0.071,0.829,1,False
622,7,1,Weedy of 40 Winks,For Us,"2016-12-16 - Bonobo - Outlier Radio 004, NTS Radio",679wYTdyNGOtAT6t8AUSgw,Retrospect Suite,2.913466666666667,98.322,0.411,0.711,0.557,7,4,0.831,0.382,0,False
623,8,1,Linkwood,What's Up With the Underground,"2016-12-16 - Bonobo - Outlier Radio 004, NTS Radio",0wbRUNwTOcvdOUbQm0ZB8G,Firecracker EP2,4.7651,124.015,0.729,0.837,0.788,7,4,0.00065,0.799,1,False
624,9,1,Teo Moss feat. Rush,Show Me The Way,"2016-12-16 - Bonobo - Outlier Radio 004, NTS Radio",,,,,,,,,,,,,True
625,10,1,John Talabot,Voices,"2016-12-16 - Bonobo - Outlier Radio 004, NTS Radio",2mPTVEtlaAQ1SC3UuEU6lv,Voices,6.87295,122.013,0.716,0.769,0.707,2,4,0.000486,0.85,1,False
626,11,1,Disciples of Sound,Dirty (Original Mix),"2016-12-16 - Bonobo - Outlier Radio 004, NTS Radio",,,,,,,,,,,,,True
627,12,1,Dark Sky,Kilter,"2016-12-16 - Bonobo - Outlier Radio 004, NTS Radio",2ZAQ5A65YqpQ7vLiRXebSE,Kilter / Acacia,6.625616666666667,123.005,0.731,0.724,0.119,0,4,0.0633,0.787,1,False
628,13,1,Black Coffee feat. Nakhane Toure,We Dance Again,"2016-12-16 - Bonobo - Outlier Radio 004, NTS Radio",,,,,,,,,,,,,True
629,14,1,Obongjayar,Creeping,"2016-12-16 - Bonobo - Outlier Radio 004, NTS Radio",5TqC4dWel2k3lz4B9dDx69,Creeping,2.88905,77.6,0.415,0.488,0.305,11,4,0.197,0,0,False
